Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p949 p221 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p714 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p714 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p714 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p714 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p714 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p717 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p717 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p717 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p717 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p717 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p951 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p266 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p265 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p270 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p269 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p274 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p273 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p278 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p277 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p282 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p281 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p286 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p285 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p297 broad) - never appeared in initial RPG
