Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p278 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p302 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p300 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p320 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p499 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p499 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p318 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p321 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p321 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p476 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p476 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p558 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p558 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p558 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p374 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p374 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p374 p372 broad) - never appeared in initial RPG
