Number of literals: 8402
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p326 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p769 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p769 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p769 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p645 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p645 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p645 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p366 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p366 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p365 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p365 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p590 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p590 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p590 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p600 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p600 p41 broad) - never appeared in initial RPG
