Number of literals: 4784
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e3 t2 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p100) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p101) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p104) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p105) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p112) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p113) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p116) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p117) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p120) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p121) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p124) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p125) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p128) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p129) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p132) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p133) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p136) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p137) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p140) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p141) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p144) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p145) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p148) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p149) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p151) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p152) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p153) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p156) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p157) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p160) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p161) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p165) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p169) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p173) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p177) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p181) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p535) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p535) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p536) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p536) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p537) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p537) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p77) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p79) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p80) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p80) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p81) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p84) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p85) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p88) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p89) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p92) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p93) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p96) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p97) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p160 p159 meter) - never appeared in initial RPG
