Number of literals: 7305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p490 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p652 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p446 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p476 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p73 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p667 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p665 p77 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p532 p78 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p706 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p554 p8 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p591 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p702 p86 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p679 p9 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p461 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p93 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p498 p98 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p576 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p576 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p576 p0 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p542 p100 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p11 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p714 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p714 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p714 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p714 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p712 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p712 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p712 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p712 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p549 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p549 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p614 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p614 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p614 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p614 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p614 p16 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e5 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e6 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p164 meter) - never appeared in initial RPG
