Number of literals: 6518
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p489 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p614 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p614 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p420 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p419 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p419 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p425 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p425 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p655 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p655 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p452 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p648 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p648 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p457 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p457 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p66 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p27 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p492 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p64 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p20 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p561 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p561 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p667 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p667 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p675 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p675 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p504 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p37 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p612 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p22 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p22 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p503 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p503 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p597 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p597 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p437 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p524 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p524 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p642 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p642 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p625 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p625 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p433 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p665 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p665 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p686 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p550 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p550 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p26 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p9 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p9 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p537 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p537 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p668 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p668 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p624 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p624 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p482 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p437 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p38 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p38 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p31 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p31 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p455 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p455 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p545 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p521 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p682 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p682 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p472 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p472 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p562 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p562 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p437 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p40 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p565 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p565 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p525 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p94 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p441 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p441 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p487 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p590 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p590 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p594 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p594 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p623 p51 broad) - never appeared in initial RPG
