Number of literals: 5802
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p408 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p414 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p450 p1 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p592 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p10 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p649 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p146 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p650 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p650 p162 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p648 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p648 p166 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p178 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p182 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p186 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p190 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p194 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p198 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p2 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p420 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p20 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p202 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p206 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p210 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p214 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p219 p218 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p218 p219 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p415 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p441 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p441 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p22 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p223 p222 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p223 meter) - never appeared in initial RPG
