Number of literals: 9328
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p838 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p838 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p838 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p838 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p838 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p838 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p678 p2 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p820 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p839 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p839 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p839 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p839 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p839 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p839 p218 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p604 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p631 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p835 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p835 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p835 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p835 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p835 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p835 p230 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p238 broad) - never appeared in initial RPG
