Number of literals: 9662
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p342 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p340 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p366 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p366 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p366 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p364 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p364 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p364 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p374 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p374 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p374 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p375 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p375 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p375 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p373 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p373 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p373 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p373 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p680 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p680 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p680 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p619 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p619 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p401 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p401 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p401 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p402 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p402 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p400 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p400 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p400 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p400 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p400 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p400 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p408 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p406 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p406 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p406 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p406 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p413 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p413 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p413 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p414 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p414 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p414 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p412 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p412 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p412 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p412 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p412 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p412 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p419 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p419 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p420 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p420 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p418 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p418 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p418 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p418 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p418 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p418 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p422 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p422 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p422 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p423 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p423 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p423 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p421 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p421 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p421 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p421 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p421 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p421 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p615 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p615 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p696 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p696 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p434 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p434 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p434 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p435 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p435 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p435 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p433 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p433 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p433 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p433 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p433 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p433 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p443 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p443 p442 broad) - never appeared in initial RPG
