Number of literals: 8301
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p500 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p500 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p772 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p772 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p772 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p772 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p615 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p615 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p615 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p775 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p775 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p775 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p775 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p707 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p707 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p707 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p707 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p707 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p711 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p711 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p711 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p711 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p711 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p573 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p573 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p573 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p573 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p295 p293 broad) - never appeared in initial RPG
