Number of literals: 10894
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p751 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p751 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p751 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p751 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p742 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p742 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p742 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p742 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p691 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p691 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p691 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p691 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p821 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p821 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p821 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p821 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p983 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p983 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p983 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p355 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p354 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p696 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p696 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p696 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p362 broad) - never appeared in initial RPG
