Number of literals: 5170
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e1 t48 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t50 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p589 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p589 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t54 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t56 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t56 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t58 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t60 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t60 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t60 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t62 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t62 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p206 p207 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t64 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t64 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t64 p210 p211 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t66 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t66 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t66 p214 p215 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p98 p99 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p102) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p102) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p106) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p110) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p114) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p118) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p158) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p162) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p165) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p166) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p174) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p178) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p182) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p190) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p194) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p198) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p202) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p206) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p210) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p214) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p214) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p587) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p587) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p589) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p589) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p590) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p590) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p86) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p86) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p87) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p90) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p90) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p91) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p94) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p94) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p95) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p98) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p98) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p119 p118 meter) - never appeared in initial RPG
