Number of literals: 10771
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p971 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p971 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p971 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p971 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p908 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p908 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p908 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p908 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p908 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p830 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p830 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p830 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p830 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p830 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p970 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p970 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p970 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p970 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p802 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p802 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p802 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p802 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p802 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p882 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p882 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p882 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p882 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p882 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p312 p313 broad) - never appeared in initial RPG
