Number of literals: 5032
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e2 t36 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t36 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p568 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t56 p191 p192 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p195 p196 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t60 p199 p200 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t62 p203 p204 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t64 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t64 p207 p208 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p567 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p101) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p102) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p105) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p113) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p117) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p121) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p125) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p129) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p133) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p137) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p141) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p145) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p149) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p152) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p153) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p156) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p157) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p158) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p160) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p161) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p164) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p165) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p168) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p169) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p172) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p173) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p177) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p180) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p181) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p184) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p188) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p192) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p200) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p201) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p204) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p205) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p206) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p208) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p209) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p566) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p567) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p568) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p569) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p81) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p82) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p85) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p86) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p89) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p90) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p90) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p93) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p94) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p97) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p98) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p205 p206 broad) - never appeared in initial RPG
