Number of literals: 5641
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p404 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p626 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p626 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p439 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p489 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p628 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p628 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p24 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p24 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p622 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p622 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p19 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p452 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p17 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p500 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p500 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p39 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p39 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p492 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p443 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p443 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p487 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p487 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p89 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p437 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p29 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p58 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p625 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p625 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p25 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p25 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p454 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p454 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p456 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p624 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p400 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p517 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p517 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p518 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p11 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p11 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p8 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p61 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p581 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p581 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p16 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p41 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p41 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p471 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p63 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p63 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p459 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p493 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p521 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p521 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p542 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p549 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p569 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p569 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p401 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p499 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p499 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p568 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p568 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p57 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p474 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p616 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p439 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p627 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p627 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p488 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p488 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p551 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p551 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p70 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p20 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p20 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p457 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p457 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p21 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p502 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p502 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p53 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p617 p481 broad) - never appeared in initial RPG
