Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p785 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p785 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p785 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p685 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p685 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p685 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p362 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p362 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p363 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p363 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p361 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p361 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p374 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p374 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p374 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p375 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p375 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p375 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p373 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p373 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p373 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p373 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p373 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p845 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p845 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p845 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p384 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p384 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p384 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p382 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p382 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p382 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p386 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p386 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p386 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p387 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p387 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p385 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p385 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p385 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p385 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p730 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p730 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p730 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p401 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p401 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p401 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p402 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p402 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p402 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p400 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p400 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p400 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p400 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p400 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p400 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p408 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p408 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p406 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p406 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p406 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p406 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p774 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p774 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p431 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p431 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p432 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p432 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p430 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p430 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p430 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p430 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p437 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p437 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p437 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p438 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p438 p436 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p436 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p436 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p436 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p436 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p443 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p443 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p443 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p444 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p444 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p444 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p442 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p442 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p442 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p442 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p452 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p452 p451 broad) - never appeared in initial RPG
