Number of literals: 4839
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e4 t13 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p109) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p113) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p117) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p121) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p129) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p133) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p137) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p149) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p153) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p157) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p161) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p165) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p169) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p173) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p177) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p181) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p185) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p189) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p193) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p197) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p201) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p201) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p546) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p547) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p548) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p549) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p78) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p79) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p80) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p81) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p82) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p83) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p85) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p86) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p87) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p89) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p90) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p91) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p93) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p94) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p95) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p97) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p98) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p186 p546 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p146 p549 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p79 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p78 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p140 p141 meter) - never appeared in initial RPG
