Number of literals: 6236
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p324 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p322 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p325 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p325 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p325 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p436 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p436 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p507 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p507 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p419 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p477 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p477 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p616 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p616 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p616 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p411 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p366 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p438 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p370 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p444 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p444 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p383 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p382 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p382 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p389 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p389 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p388 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p420 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p406 broad) - never appeared in initial RPG
