Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p556 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p556 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p701 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p701 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p701 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p701 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p701 p23 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p233 p232 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p232 p233 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p237 p236 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p236 p237 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p241 p240 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p240 p241 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p245 p244 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p244 p245 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p249 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p248 p249 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p579 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p579 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p579 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p579 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p253 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p253 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p257 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p257 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p514 p26 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p261 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p261 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p265 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p282 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p282 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p285 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p285 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p294 p292 broad) - never appeared in initial RPG
