Number of literals: 8588
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p353 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p351 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p549 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p549 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p758 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p758 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p758 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p649 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p649 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p649 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p602 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p602 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p410 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p427 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p428 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p428 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p426 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p426 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p633 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p633 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p633 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p439 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p440 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p438 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p438 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p448 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p449 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p457 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p457 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p458 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p458 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p458 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p463 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p463 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p463 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p464 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p464 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p464 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p462 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p462 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p469 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p469 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p469 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p468 broad) - never appeared in initial RPG
