Number of literals: 5346
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p258 p260 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p269 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p267 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p268 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p267 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p267 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p269 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p481 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p481 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p481 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p552 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p552 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p552 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p552 p27 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p272 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p270 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p270 p271 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p270 p272 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p279 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p281 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p282 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p283 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p284 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p285 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p286 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p285 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p287 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p294 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p294 p296 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p298 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p297 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p298 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p299 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p393 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p393 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p393 p30 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p300 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p301 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p302 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p313 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p313 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p313 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p314 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p314 p312 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p313 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p314 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p540 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p540 p32 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p323 p321 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p322 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p323 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p327 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p328 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p329 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p333 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p334 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p334 meter) - never appeared in initial RPG
