Number of literals: 5100
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e1 t59 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t59 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t59 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t61 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t61 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t63 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t63 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t65 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t65 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t65 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t5 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t7 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t12 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t14 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t16 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t20 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t22 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t24 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t26 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t28 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t32 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t36 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t52 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p189 p190 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t56 p193 p194 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p197 p198 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t60 p201 p202 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t62 p205 p206 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t64 p209 p210 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t66 p213 p214 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p100) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p101) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p102) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p104) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p105) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p108) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p109) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p112) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p113) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p117) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p120) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p121) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p124) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p125) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p128) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p129) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p132) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p133) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p136) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p137) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p140) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p144) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p148) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p149) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p151) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p152) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p153) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p156) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p157) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p160) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p161) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p165) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p169) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p173) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p181) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p185) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p189) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p193) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p197) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p201) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p205) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p209) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p213) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p214) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p576) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p576) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p577) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p577) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p579) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p579) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p83) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p84) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p85) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p87) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p88) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p89) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p91) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p92) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p93) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p95) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p96) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p97) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p151 p152 broad) - never appeared in initial RPG
