Number of literals: 9409
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p699 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p699 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p629 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p629 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p629 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p831 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p831 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p831 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p561 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p561 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p561 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p355 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p355 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p368 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p369 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p367 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p389 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p390 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p388 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p388 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p388 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p393 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p395 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p394 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p394 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p394 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p394 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p399 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p560 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p624 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p624 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p624 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p720 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p720 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p720 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p403 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p403 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p403 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p403 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p410 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p411 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p673 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p673 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p673 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p691 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p691 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p691 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p409 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p409 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p409 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p416 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p416 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p416 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p417 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p417 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p415 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p415 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p415 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p415 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p419 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p420 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p418 broad) - never appeared in initial RPG
