Number of literals: 6448
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p401 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p401 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p409 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p409 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p407 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p407 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p427 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p80 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p17 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p479 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p486 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p10 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p466 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p473 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p473 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p63 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p63 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p42 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p42 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p635 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p635 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p2 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p2 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p599 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p599 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p594 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p594 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p23 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p23 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p458 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p458 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p469 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p469 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p59 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p59 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p10 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p434 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p434 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p433 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p433 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p492 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p492 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p457 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p96 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p38 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p38 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p470 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p470 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p464 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p26 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p602 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p9 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p9 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p18 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p506 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p506 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p89 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p89 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p22 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p462 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p26 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p484 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p490 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p516 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p516 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p622 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p622 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p670 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p676 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p676 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p463 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p463 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p31 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p31 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p437 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p437 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p430 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p79 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p448 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p454 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p454 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p441 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p634 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p634 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p661 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p677 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p677 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p430 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p583 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p583 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p631 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p631 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p440 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p440 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p48 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p546 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p546 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p425 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p425 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p74 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p52 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p52 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p649 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p649 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p68 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p508 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p542 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p472 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p472 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p77 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p77 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p30 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p666 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p666 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p82 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p82 p483 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p449 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p548 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p527 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p527 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p538 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p538 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p514 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p514 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p544 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p449 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p449 p490 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p22 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p22 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p541 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p435 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p435 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p86 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p86 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p58 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p60 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p60 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p678 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p678 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p662 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p662 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p39 p500 broad) - never appeared in initial RPG
