Number of literals: 8165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p491 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p491 p24 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p762 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p762 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p762 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p762 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p764 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p764 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p764 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p764 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p525 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p525 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p308 broad) - never appeared in initial RPG
