Number of literals: 8334
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p324 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p322 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p322 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p334 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p683 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p683 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p683 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p343 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p346 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p346 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p346 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p551 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p551 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p551 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p715 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p715 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p715 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p357 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p357 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p355 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p355 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p360 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p636 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p636 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p636 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p362 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p362 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p363 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p371 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p372 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p372 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p370 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p370 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p370 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p377 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p378 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p380 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p381 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p379 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p379 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p525 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p525 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p525 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p395 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p395 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p396 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p394 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p394 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p394 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p394 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p511 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p404 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p405 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p405 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p403 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p403 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p403 p404 broad) - never appeared in initial RPG
