Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p415 p413 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p413 p414 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p413 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p417 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p418 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p418 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p416 p417 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p416 p418 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p426 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p427 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p425 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p425 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p429 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p429 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p430 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p428 p429 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p428 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p438 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p439 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p439 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p437 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p437 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p437 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p21 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p626 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p626 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p85 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p615 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p615 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p457 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p457 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p46 p444 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p555 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p555 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p617 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p617 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p92 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p49 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p2 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p2 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p50 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p540 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p460 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p460 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p475 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p521 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p521 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p97 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p55 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p444 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p573 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p573 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p61 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p61 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p444 p46 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p453 p460 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p560 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p97 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p73 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p665 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p665 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p670 p466 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p518 p467 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p14 p468 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p473 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p63 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p63 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p690 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p690 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p12 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p631 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p47 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p557 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p557 p474 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p453 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p545 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p545 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p13 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p567 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p575 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p575 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p669 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p669 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p678 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p678 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p24 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p33 p484 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p533 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p533 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p693 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p693 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p516 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p623 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p623 p487 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p75 p488 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p448 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p497 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p497 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p507 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p582 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p528 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p662 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p662 p496 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p49 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p508 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p585 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p6 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p636 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p636 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p534 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p534 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p553 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p553 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p451 p50 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p629 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p629 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p598 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p619 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p619 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p64 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p64 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p49 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p574 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p498 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p498 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p510 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p508 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p67 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p8 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p487 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p467 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p600 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p453 p521 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p597 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p597 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p612 p524 broad) - never appeared in initial RPG
