Number of literals: 4916
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e2 t58 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t58 p194 p195 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t60 p198 p199 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t62 p202 p203 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t2 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t4 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t6 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t8 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t10 p98 p99 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p102) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p103) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p105) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p106) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p107) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p109) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p113) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p117) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p121) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p125) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p129) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p129) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p133) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p137) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p141) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p145) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p149) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p149) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p153) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p156) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p157) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p157) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p158) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p160) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p161) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p161) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p164) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p165) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p165) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p168) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p169) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p169) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p172) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p173) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p173) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p177) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p177) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p180) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p181) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p181) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p184) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p185) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p185) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p188) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p189) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p189) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p192) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p193) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p193) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p196) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p197) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p197) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p200) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p201) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p201) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p204) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p205) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p205) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p556) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p557) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p558) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p559) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p81) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p81) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p82) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p83) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p85) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p86) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p87) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p89) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p90) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p91) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p93) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p94) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p95) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p97) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p98) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p152 p556 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p100 p558 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p111 p110 meter) - never appeared in initial RPG
