Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p907 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p907 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p907 p278 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p677 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p677 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p677 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p677 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p764 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p764 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p764 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p764 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p817 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p817 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p817 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p817 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p832 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p832 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p832 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p832 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p837 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p837 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p837 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p837 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p706 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p706 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p706 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p310 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p315 p314 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p314 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p319 p318 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p318 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p910 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p910 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p910 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p322 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p327 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p326 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p771 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p771 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p771 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p771 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p893 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p893 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p893 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p893 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p348 broad) - never appeared in initial RPG
