Number of literals: 9880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p248 p247 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p247 p248 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p744 p25 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p252 p251 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p251 p252 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p256 p255 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p255 p256 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p260 p259 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p259 p260 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p264 p263 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p263 p264 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p268 p267 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p267 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p601 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p601 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p601 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p601 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p601 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p817 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p817 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p817 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p817 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p817 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p888 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p888 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p888 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p888 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p890 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p890 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p890 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p890 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p891 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p891 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p891 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p891 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p319 p320 broad) - never appeared in initial RPG
