Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p276 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p276 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p274 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p274 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p274 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p274 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p274 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p286 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p286 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p290 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p291 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p445 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p297 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p295 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p468 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p468 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p495 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p495 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p438 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p438 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p438 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p438 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p484 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p302 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p303 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p302 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p307 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p442 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p442 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p319 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p330 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p642 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p642 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p642 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p642 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p331 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p496 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p496 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p354 broad) - never appeared in initial RPG
