Number of literals: 9785
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e6 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p330 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p796 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p796 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p796 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p591 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p591 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p591 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p364 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p364 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p362 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p372 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p373 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p371 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p371 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p381 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p382 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p382 p380 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p380 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p380 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p380 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p390 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p390 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p391 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p652 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p652 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p652 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p389 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p389 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p389 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p389 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p399 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p400 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p399 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p602 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p602 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p602 p40 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p398 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p402 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p402 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p402 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p403 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p403 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p403 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p401 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p401 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p401 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p401 p403 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p411 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p411 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p411 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p412 p410 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p410 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p410 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p410 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p410 p412 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p419 broad) - never appeared in initial RPG
