Number of literals: 10255
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p264 p265 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p269 p268 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p268 p269 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p634 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p634 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p634 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p634 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p727 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p727 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p727 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p727 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p273 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p272 p273 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p277 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p276 p277 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p627 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p627 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p627 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p627 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p792 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p792 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p792 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p792 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p281 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p280 p281 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p285 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p284 p285 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p289 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p288 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p704 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p704 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p704 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p293 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p292 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p297 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p296 p297 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p708 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p708 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p708 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p708 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p644 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p644 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p644 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p644 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p809 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p809 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p809 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p809 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p301 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p300 p301 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p305 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p305 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p309 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p308 p309 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p866 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p866 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p866 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p866 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p313 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p312 p313 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p317 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p316 p317 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p743 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p743 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p743 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p743 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p349 p348 broad) - never appeared in initial RPG
