Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e8 p417 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p723 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p723 p42 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p421 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p421 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p422 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p422 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p420 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p420 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p420 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p420 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p424 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p425 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p423 p424 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p423 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p433 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p434 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p432 p433 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p432 p434 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p710 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p710 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p977 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p977 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p442 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p442 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p443 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p443 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p441 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p441 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p441 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p441 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p451 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p452 p450 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p450 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p450 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p454 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p454 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p455 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p455 p453 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p453 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p453 p454 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p453 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p453 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p457 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p457 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p458 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p458 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p456 p457 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p456 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p456 p458 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p463 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p463 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p464 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p464 p462 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p462 p463 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p462 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p462 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p920 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p920 p47 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p472 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p472 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p473 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p473 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p471 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p471 p472 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p471 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p471 p473 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p478 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p478 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p479 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p479 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p477 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p477 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p477 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p477 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p709 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p709 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p739 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p739 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p930 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p930 p48 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p481 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p481 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p482 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p482 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p480 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p480 p481 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p480 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p480 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p699 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p699 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p499 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p499 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p500 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p500 p498 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p498 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p770 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p770 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p810 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p810 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p498 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p498 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p502 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p502 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p503 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p503 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p501 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p501 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p501 p503 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p505 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p505 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p506 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p506 p504 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p504 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p504 p505 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p504 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p504 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p508 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p508 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p509 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p509 p507 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p507 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p507 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p507 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p507 p509 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p756 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p756 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p523 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p523 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p524 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p524 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p522 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p522 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p522 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p522 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p526 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p526 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p527 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p527 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p525 p526 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p525 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p525 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p742 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p742 p53 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p532 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p532 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p533 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p533 p531 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p531 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p531 p532 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p531 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p531 p533 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p538 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p538 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p539 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p539 p537 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p537 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p537 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p537 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p537 p539 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p755 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p755 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p934 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p934 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p541 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p541 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p542 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p542 p540 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p540 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p540 p541 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p540 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p540 p542 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p547 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p547 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p548 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p548 p546 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p546 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p546 p547 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p546 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p546 p548 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p550 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p550 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p551 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p551 p549 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p941 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p941 p55 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p549 p550 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p549 p550 broad) - never appeared in initial RPG
