Number of literals: 9226
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p325 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p326 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p324 p326 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p331 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p332 p330 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p330 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p330 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p334 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p335 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p333 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p333 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p338 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p336 p338 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p346 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p347 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p345 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p345 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p349 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p350 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p348 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p348 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p592 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p592 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p592 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p694 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p694 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p694 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p364 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p365 p363 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p363 p364 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p363 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p370 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p370 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p370 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p371 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p371 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p371 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p369 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p369 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p369 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p369 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p369 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p373 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p374 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p374 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p374 p372 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p372 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p372 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p372 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p372 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p372 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p635 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p635 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p635 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p738 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p738 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p738 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p385 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p385 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p385 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p386 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p386 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p386 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p384 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p384 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p384 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p384 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p384 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p388 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p388 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p388 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p389 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p389 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p389 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p387 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p387 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p387 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p387 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p391 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p392 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p390 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p390 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p397 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p396 broad) - never appeared in initial RPG
