Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p308 p306 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p306 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p430 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p515 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p570 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p592 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p592 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p592 p32 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p329 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p327 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p385 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p419 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p419 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p477 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p477 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p341 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p486 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p486 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p561 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p561 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p561 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p339 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p343 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p344 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p386 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p386 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p504 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p361 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p362 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p360 p362 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p379 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p422 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p478 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p478 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p478 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p85 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p85 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p432 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p27 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p27 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p10 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p381 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p55 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p382 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p68 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p33 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p33 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p429 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p429 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p429 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p427 p389 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p27 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p27 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p27 p390 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p15 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p391 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p68 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p16 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p441 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p441 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p441 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p425 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p425 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p425 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p454 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p454 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p454 p398 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p531 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p531 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p531 p4 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p17 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p17 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p17 p400 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p49 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p49 p401 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p48 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p402 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p453 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p30 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p420 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p420 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p420 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p18 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p25 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p25 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p25 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p468 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p468 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p468 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p496 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p496 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p496 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p597 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p597 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p597 p411 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p415 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p417 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p417 p416 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p417 broad) - never appeared in initial RPG
