Number of literals: 5558
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p603 p425 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p449 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p449 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p5 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p426 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p416 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p514 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p427 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p428 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p442 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p442 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p482 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p482 p43 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p430 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p567 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p567 p431 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p432 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p435 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p424 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p437 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p438 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p55 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p439 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p588 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p588 p44 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p517 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p517 p440 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p600 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p600 p441 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p442 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p446 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p446 p443 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p518 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p518 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p611 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p611 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p445 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p443 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p443 p446 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p392 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p392 p447 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p579 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p579 p448 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p449 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p494 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p45 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p62 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p62 p451 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p452 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p49 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p540 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p455 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p57 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p57 p456 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p56 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p459 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p461 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p529 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p529 p464 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p465 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p622 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p622 p469 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p594 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p594 p470 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p528 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p528 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p585 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p585 p471 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p475 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p559 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p559 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p582 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p582 p476 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p572 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p572 p477 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p478 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p598 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p598 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p479 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p480 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p43 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p43 p482 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p33 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p33 p485 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p409 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p409 p486 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p86 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p86 p489 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p402 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p402 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p455 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p455 p49 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p390 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p390 p491 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p523 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p523 p492 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p593 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p593 p493 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p45 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p45 p494 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p72 p495 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p497 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p89 p499 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p426 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p5 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p35 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p500 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p538 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p538 p501 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p558 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p558 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p566 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p566 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p502 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p578 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p578 p506 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p508 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p515 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p51 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p1 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p510 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p489 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p489 p512 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p513 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p514 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p51 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p51 p515 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p516 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p440 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p547 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p547 p517 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p445 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p576 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p576 p518 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p32 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p519 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p465 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p522 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p492 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p492 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p586 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p586 p523 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p34 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p541 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p541 p524 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p525 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p535 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p535 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p627 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p627 p527 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p471 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p471 p528 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p464 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p464 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p544 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p544 p529 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p534 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p527 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p527 p535 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p554 p538 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p554 p538 broad) - never appeared in initial RPG
