Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p324 p325 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p329 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p901 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p901 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p328 p329 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p724 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p724 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p724 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p797 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p797 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p797 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p337 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p336 p337 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p667 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p667 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p667 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p341 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p340 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p345 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p346 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p344 p345 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p344 p346 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p818 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p818 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p818 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p375 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p376 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p376 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p376 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p374 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p374 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p374 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p374 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p378 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p379 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p377 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p377 p379 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p631 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p631 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p631 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p785 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p785 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p785 p38 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p384 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p385 p383 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p383 p384 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p383 p385 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p387 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p388 p386 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p386 p387 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p386 p388 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p659 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p659 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p659 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p778 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p778 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p778 p39 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p393 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p394 p392 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p392 p393 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p392 p394 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p396 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p397 p395 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p395 p396 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p395 p397 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p405 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p406 p404 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p404 p405 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p404 p406 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p408 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p409 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p409 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p409 p407 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p407 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p407 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p407 p408 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p407 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p407 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p407 p409 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p709 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p709 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p709 p41 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p420 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p420 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p420 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p421 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p421 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p421 p419 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p419 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p419 p420 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p419 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p419 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p419 p421 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p423 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p423 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p423 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p424 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p424 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p424 p422 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p422 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p422 p423 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p422 p423 broad) - never appeared in initial RPG
