Number of literals: 5348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p287 p289 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p574 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p574 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p574 p29 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p292 p290 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p290 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p294 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p295 p293 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p294 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p293 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p368 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p368 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p368 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p493 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p493 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p321 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p321 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p320 p322 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p423 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p423 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p423 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p333 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p334 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p333 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p334 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p484 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p343 p341 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p342 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p349 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p349 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p430 p35 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p351 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p352 p350 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p354 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p354 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p355 p353 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p354 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p353 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p353 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p358 p356 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p357 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p356 p358 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p360 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p361 p359 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p378 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p378 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p378 p36 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p360 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p359 p361 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p366 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p367 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p367 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p367 p365 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p366 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p367 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p3 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p3 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p3 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p519 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p519 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p519 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p593 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p593 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p593 p368 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p28 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p369 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p397 p37 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p522 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p522 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p522 p370 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p0 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p371 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p78 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p78 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p78 p373 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p74 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p74 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p74 p374 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p511 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p511 p375 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p65 p376 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p382 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p501 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p501 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p501 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p68 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p68 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p68 p377 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p36 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p378 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p378 broad) - never appeared in initial RPG
