Number of literals: 10464
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e7 p642 p27 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p272 p271 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p271 p272 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p276 p275 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p275 p276 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p280 p279 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p730 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p730 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p730 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p730 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p881 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p881 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p881 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p881 p28 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p279 p280 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p284 p283 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p283 p284 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p288 p287 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p287 p288 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p292 p291 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p291 p292 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p296 p295 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p295 p296 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p300 p299 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p705 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p705 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p705 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p705 p3 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p830 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p830 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p830 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p830 p30 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p299 p300 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p304 p303 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p303 p304 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p308 p307 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p307 p308 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p782 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p782 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p782 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p782 p31 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p312 p311 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p311 p312 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p316 p315 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p315 p316 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p320 p319 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p319 p320 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p324 p323 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p323 p324 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p328 p327 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p327 p328 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p643 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p643 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p643 p33 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p332 p331 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p331 p332 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p336 p335 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p335 p336 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p340 p339 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p707 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p707 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p707 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p707 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p763 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p763 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p763 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p763 p34 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p339 p340 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p344 p343 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p343 p344 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p348 p347 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p347 p348 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p352 p351 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p351 p352 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p356 p355 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p356 p355 broad) - never appeared in initial RPG
